with rows as( insert into company (companyName, description) values('Clover Enterprises', '?') returning companyID) insert into cref (cid, iid) select companyID,2 from rows;
with rows as( insert into company (companyName, description) values('Crystal Security', '?') returning companyID) insert into cref (cid, iid) select companyID,1 from rows;
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'CEO','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 1 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 115 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 116 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 117 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 118 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 119 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 120 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 121 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 122 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 123 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 124 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 125 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 126 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 127 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 128 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 129 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 130 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 131 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 132 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 133 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 134 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 135 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 136 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 137 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 138 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 139 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 140 from rows);
